customer_id,email_date,sender,subject,latest_email,email_summary
C001,2024-12-18,[email],Re: Invoice Approval Notifications,"Hi Team, we're still seeing the notification issue. Our AP team is manually tracking approvals which is creating delays. Can we get a resolution timeline? This is affecting our month-end close.",Customer is frustrated with unresolved notification bug impacting AP operations. Escalation risk is high. Awaiting resolution ETA.
C002,2024-12-17,[email],Xero Integration Outage,"Our Xero sync has been broken for 3 days. We process 200+ invoices weekly and are manually entering data. This is a blocker for our accounting team. Please treat this as urgent.",High urgency integration failure. Customer manually workarounding a broken sync. Risk of churn if not resolved quickly.
C003,2024-12-15,[email],Renewal Discussion,"Hi, our renewal is coming up in June. Can we schedule a call to discuss our usage and whether we should upgrade to Growth? We've been happy with the platform so far.",Positive sentiment. Customer open to upsell to Growth plan. Schedule renewal call in January.
C004,2024-12-19,[email],Critical Issue - Duplicate Vendors,"This is impacting our financial reporting. We have duplicate vendor records and cannot process payments correctly. Our CFO is directly involved. We need this resolved today.",CFO-level escalation. Duplicate vendor data blocking payment processing. Critical severity. Needs immediate senior CSM involvement.
C005,2024-12-16,[email],Dashboard Performance,"The dashboard is unusable during peak hours (9-11am). Our finance team cannot run reports. We're considering alternatives if this isn't fixed soon.",Customer expressing churn intent. Performance issue during business-critical hours. Needs engineering escalation.
C006,2024-12-14,[email],IP Whitelist Done - Thanks,"Just confirming the IP whitelist changes worked. The API is accessible now. Thanks for the quick turnaround on TKT-1009.",Resolved successfully. Customer satisfied with response time. Good relationship touchpoint.
C007,2024-12-20,[email],PDF Download Issue,"None of our team members can download invoice PDFs. This is needed for our auditors who are on-site this week. Please prioritize.",Time-sensitive support issue due to active audit. Needs same-day resolution.
C008,2024-12-13,[email],Okta SSO Setup,"We've shared the metadata file as requested. Let us know if you need anything else to complete the SSO setup. We want this done before the holidays.",Customer cooperative. SSO configuration in final stages. Positive engagement.
C009,2024-12-19,[email],Batch Payment Failure + Audit Log Gap,"We have two open critical issues and our team is running out of patience. We process $2M+ in payments monthly and cannot afford these gaps. We need a call with your engineering team.",Highest-value customer with two critical open tickets. Severe churn risk. Needs VP-level involvement immediately.
C010,2024-12-10,[email],New Team Onboarding,"Thank you for the onboarding session last week. The team found it very helpful. We'll reach out if we need any additional training.",Positive post-onboarding feedback. Low support burden. Good candidate for case study or testimonial.
C011,2024-12-18,[email],Multi-Currency Discrepancy,"We're seeing rounding errors in multi-currency transactions that are affecting our books. Our auditors flagged this. It's a compliance issue for us.",Compliance-sensitive issue. Enterprise customer with audit implications. High priority escalation needed.
C012,2024-12-12,[email],Vendor Bank Details Updated,"We've successfully updated all vendor bank details using the new workflow. Much smoother than before. Good improvement.",Positive feedback on workflow improvement. Customer satisfied. Good upsell opportunity for Enterprise features.
C013,2024-12-14,[email],CSM Availability,"We feel we don't have enough support for our account size. We'd like a dedicated CSM or at minimum more proactive check-ins.",Customer expressing under-service concern. Risk of churn if not addressed. Consider quarterly business review.
C014,2024-12-08,[email],Training Content Request,"Could you share any guides or video walkthroughs for the AP module? We have 3 new hires starting in January.",Low-touch customer. Training content request. Good opportunity to share self-serve resources.
C015,2024-12-17,[email],API Rate Limiting + GL Mapping,"Two items: (1) The rate limiting is blocking our overnight reconciliation job. (2) We submitted a feature request for GL code automation last week. Any timeline on that?",Technical customer with automation use case. Rate limit issue blocking critical job. Feature request aligns with product roadmap — good candidate for beta program.
